x,y,r
0.000,-36.130,1.000
-1.390,-36.350,1.000
-2.710,-34.980,1.000
-1.410,-35.420,1.000
0.000,-35.200,1.000
-1.380,-32.510,1.000
-2.710,-34.030,1.000
-1.380,-33.520,1.000
-13.470,-36.120,0.600
-2.720,-33.060,1.000
-1.360,-34.480,1.000
0.000,-33.380,1.000
0.000,-32.430,1.000
-34.310,-46.130,0.600
-6.216,-56.017,2.400
-22.645,41.825,2.600
44.078,34.800,0.600
43.470,36.520,0.900
-27.730,-50.660,3.500
55.700,-12.150,0.400
-16.690,-53.070,0.400
-3.960,51.240,0.400
44.760,29.690,0.400
7.470,47.770,2.500
-37.460,-38.920,3.500
30.350,40.110,12.500
30.500,40.500,7.000
-25.380,15.590,12.000
19.470,-46.910,14.000
37.006,36.257,2.400
-34.496,4.102,0.400
-27.296,-11.146,0.400
-35.102,-18.124,1.000
-35.250,-16.641,1.000
-35.258,-15.535,1.000
-34.962,-13.918,1.000
-33.968,-19.194,1.000
-34.136,-17.739,1.000
-34.039,-16.636,1.000
-34.099,-15.275,1.000
-34.132,-14.112,1.000
-34.124,-12.720,1.000
-32.612,-20.271,1.000
-32.766,-18.988,1.000
-32.476,-17.694,1.000
-32.465,-16.679,1.000
-32.830,-15.240,1.000
-32.598,-14.238,1.000
-32.434,-12.630,1.000
-31.311,-20.436,1.000
-31.103,-19.369,1.000
-31.411,-17.678,1.000
-31.198,-16.743,1.000
-31.208,-15.203,1.000
-31.340,-14.129,1.000
-31.270,-12.638,1.000
-29.956,-19.000,1.000
-30.076,-17.966,1.000
-30.241,-16.495,1.000
-29.801,-15.095,1.000
-30.060,-14.201,1.000
-29.783,-12.605,1.000
-28.827,-17.947,1.000
-28.879,-16.805,1.000
-28.570,-15.220,1.000
-28.935,-14.006,1.000
17.175,23.280,1.000
17.164,24.619,1.000
17.387,25.982,1.000
17.390,27.125,1.000
17.300,28.430,1.000
18.752,23.193,1.000
18.545,24.787,1.000
18.413,25.970,1.000
18.742,27.156,1.000
18.553,28.440,1.000
18.754,29.635,1.000
20.136,22.011,1.000
20.087,23.461,1.000
19.803,24.419,1.000
19.756,26.090,1.000
19.656,27.036,1.000
19.798,28.345,1.000
20.081,29.853,1.000
21.214,23.376,1.000
21.268,24.584,1.000
21.157,25.908,1.000
21.412,27.196,1.000
21.428,28.591,1.000
22.281,23.104,1.000
22.254,24.475,1.000
22.558,26.133,1.000
22.725,26.964,1.000
22.488,28.353,1.000
23.699,27.412,1.000
30.045,12.013,0.900
30.882,10.017,0.900
31.028,10.956,0.900
30.948,12.179,0.900
31.001,12.986,0.900
30.964,13.894,0.900
31.963,9.006,0.900
31.847,10.062,0.900
31.910,11.112,0.900
32.063,11.882,0.900
31.922,13.123,0.900
31.891,14.050,0.900
32.032,14.992,0.900
32.949,9.077,0.900
32.906,10.009,0.900
33.001,11.058,0.900
33.077,11.948,0.900
32.829,13.141,0.900
32.961,14.168,0.900
32.875,15.121,0.900
33.838,8.862,0.900
33.877,9.864,0.900
33.957,10.997,0.900
34.156,11.873,0.900
34.130,13.147,0.900
34.010,13.952,0.900
34.148,15.096,0.900
34.105,15.914,0.900
35.042,8.887,0.900
35.122,10.052,0.900
34.828,10.998,0.900
34.964,11.848,0.900
35.008,13.022,0.900
35.143,14.018,0.900
35.125,14.954,0.900
36.177,8.899,0.900
36.108,10.089,0.900
36.100,11.064,0.900
36.054,11.951,0.900
35.850,12.864,0.900
36.171,13.871,0.900
35.868,15.168,0.900
37.058,9.922,0.900
37.072,11.091,0.900
37.090,11.923,0.900
36.976,12.881,0.900
37.044,13.949,0.900
37.841,11.934,0.900
0.587,33.694,0.700
1.665,31.560,0.700
1.581,32.589,0.700
1.393,33.592,0.700
1.335,34.675,0.700
1.392,35.671,0.700
2.519,31.666,0.700
2.471,32.317,0.700
2.552,33.607,0.700
2.663,34.303,0.700
2.523,35.336,0.700
2.514,36.335,0.700
3.637,30.691,0.700
3.406,31.656,0.700
3.667,32.534,0.700
3.580,33.629,0.700
3.666,34.699,0.700
3.430,35.675,0.700
3.302,36.334,0.700
4.643,30.622,0.700
4.327,31.656,0.700
4.575,32.598,0.700
4.685,33.394,0.700
4.457,34.425,0.700
4.621,35.465,0.700
4.302,36.485,0.700
4.308,37.435,0.700
5.587,31.693,0.700
5.416,32.321,0.700
5.357,33.617,0.700
5.369,34.474,0.700
5.524,35.636,0.700
5.499,36.471,0.700
6.427,32.305,0.700
6.466,33.329,0.700
6.638,34.340,0.700
6.686,35.611,0.700
7.412,34.538,0.700
-6.946,-35.394,0.500
-0.384,20.044,0.500
12.964,47.253,0.500
7.515,-30.683,0.500
-12.750,13.458,0.500
-5.830,32.821,0.500
18.642,15.147,0.500
6.358,20.464,0.500
-32.150,-1.251,0.500
-3.313,-29.414,0.500
-7.364,28.139,0.500
-41.568,-12.829,0.500
-25.745,-1.721,0.500
1.598,16.182,1.200
13.019,36.742,2.200
-47.908,22.560,1.200
-15.165,29.490,1.200
-22.353,-40.071,1.200
14.051,41.857,1.200
-8.922,-20.695,2.200
-20.109,-10.113,1.200
20.314,-34.500,1.200
-25.861,-23.153,2.200
-25.336,41.047,1.200
8.448,27.552,1.200
-35.842,-2.925,2.200
-41.878,4.714,1.200
-4.200,-21.087,1.200
48.524,8.247,1.200
36.904,20.209,2.200
-14.768,-5.791,2.200
2.458,25.367,2.200
-14.919,-17.752,2.200
2.901,-30.417,2.200
36.294,26.564,2.200
-16.889,-27.005,2.200
-30.026,31.983,2.200
-33.416,1.275,2.200
-25.153,-11.724,2.200
13.692,6.748,2.200
-18.225,34.684,2.200
-12.240,-11.679,2.200
48.150,2.868,2.200
30.407,28.519,2.200
-34.532,23.407,1.100
-10.021,-26.707,1.100
19.865,-30.685,1.100
28.159,16.143,1.100
-19.327,27.711,1.100
-38.255,-24.878,1.100
19.812,-24.006,1.100
-38.790,6.320,1.100
7.049,15.449,1.100
-11.840,-42.468,1.100
-9.580,-16.203,1.100
-16.382,-32.410,1.100
13.029,-35.092,1.100
7.593,39.033,1.100
32.731,29.489,0.700
-32.723,-27.334,0.700
6.985,-26.871,0.700
-8.131,-30.900,0.700
-28.447,-8.670,0.700
36.719,-32.806,0.700
-10.431,42.680,0.700
26.292,25.304,0.700
-14.899,38.380,0.700
26.837,28.287,0.700
-14.045,6.729,0.800
26.968,20.748,0.800
-1.763,-25.374,0.800
0.000,-34.270,1.000
9.626,-29.394,0.800
-28.770,-26.380,0.800
-37.239,27.646,0.800
42.061,8.193,0.800
-3.560,-17.732,0.800
-19.835,-23.205,0.800
19.724,10.871,0.800
-37.096,30.851,0.800
-43.409,11.213,0.800
-23.346,-5.596,1.200
42.990,15.626,1.200
24.470,-31.970,1.200
33.993,-22.746,1.200
-37.915,21.258,1.200
24.262,16.173,1.200
-2.790,28.467,1.200
-5.301,-13.923,1.200
24.727,-26.386,1.200
-32.050,26.691,1.200
-11.291,29.891,1.200
0.564,40.724,1.200
29.816,-27.176,1.200
-42.844,-9.578,1.200
-34.545,-22.985,1.200
-3.197,35.249,1.200
-31.807,-31.653,1.200
-38.730,14.115,1.200
8.071,-35.251,1.200
-5.589,38.567,1.200
43.579,3.751,1.200
-32.337,-5.635,1.200
18.291,3.016,1.200
-21.423,-34.071,1.200
-3.509,13.793,1.200
38.798,6.350,1.200
48.860,-40.990,3.500
8.767,-23.587,0.500
10.078,-25.528,2.200
13.674,-24.654,2.200
12.655,-18.680,2.200
9.640,-20.993,1.200
9.702,-18.681,1.200
10.571,-24.035,0.500
12.729,-20.381,0.700
14.996,-21.005,1.200
7.505,-20.993,0.700
15.104,-25.198,1.200
7.578,-22.525,1.200
16.745,-21.793,2.200
11.419,-17.812,2.200
14.335,-18.854,2.200
12.279,-25.270,1.200
8.181,-18.983,0.500
15.678,-19.670,2.200
16.456,-23.281,1.200
12.794,-23.083,1.200
8.695,-25.088,1.200
10.367,-22.519,1.200
13.613,-17.229,0.700
14.626,-22.707,2.200
12.007,-21.689,0.500
11.124,-19.811,0.700
13.369,-26.269,1.200
10.115,-17.146,2.200
11.267,-26.396,1.200
14.936,-26.967,1.200
15.730,-26.359,1.200
16.523,-25.751,1.200
18.031,-24.595,1.200
18.825,-17.986,1.200
19.619,-17.378,1.200
0.158,22.856,1.200
-0.842,22.877,1.200
-1.842,22.897,1.200
-3.741,22.937,1.200
-4.741,22.957,1.200
-5.741,22.978,1.200
-31.676,0.140,1.200
-30.928,-0.524,1.200
-30.180,-1.188,1.200
-28.760,-2.450,1.200
-28.012,-3.114,1.200
-27.265,-3.778,1.200
-16.487,8.683,1.200
-14.983,0.938,1.200
35.022,23.081,1.200
-16.318,-21.412,1.200
-12.290,22.259,1.200
10.081,11.667,1.200
-9.233,16.221,1.200
-22.326,-18.246,1.200
-18.224,2.631,1.200
-9.293,-38.601,1.200
18.446,-11.476,2.200
24.343,-3.888,2.200
-38.063,9.767,2.200
13.218,21.499,2.200
-16.408,-14.572,2.200
28.693,3.386,2.200
39.058,-3.371,2.200
49.451,-7.283,2.000
-21.252,13.493,2.000
-33.420,50.358,2.000
-45.674,2.949,2.000
6.944,-38.904,1.200
5.522,-36.732,1.200
23.700,0.200,2.000
29.300,0.200,2.000
21.300,-2.800,2.000
21.300,-7.800,2.000
30.500,-2.200,2.000
30.500,-7.600,2.000
22.500,-9.000,2.000
21.300,0.200,2.000
21.032,-8.848,0.700
30.273,0.434,0.700
24.404,-0.011,0.700
29.968,-5.745,0.700
21.086,-5.766,0.700
28.200,-0.107,0.700
31.108,-4.480,1.200
22.256,-9.748,1.200
31.636,-6.140,1.200
23.944,-9.074,1.200
24.884,0.879,1.200
25.708,1.970,1.200
24.700,-3.200,0.500
26.500,-2.600,0.500
23.400,-5.400,0.500
